-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
fcd832cbac952ba29555aea1145cf65a6ca016b3cd35ea0f58ac00080a914e90  84-1TIeng-web-c.usfm
080bf1c0d8ee7d4577f03c9a9315c8e209b8fef4758f9e20b2ab617e5e566b37  85-2TIeng-web-c.usfm
e7c6758b0e4335af3db5d0aaade390a25d783187f8c11992c4acdc8d0c0af9d8  86-TITeng-web-c.usfm
407edbdc42b135d3cbc5db1b8f585eb56c6dc6f0e7dd07f750f7f92b827c49de  87-PHMeng-web-c.usfm
bc5d4f250c17707a62b1d43e0e9239fdd5fb86e1409fc984a2321a2eb5b71d1a  88-HEBeng-web-c.usfm
7fc5f0626f15906fae69e47af9e0462ea8d36363236d043fdb2c9925b98395cf  89-JASeng-web-c.usfm
3210d28eaf2ee687ae73384796d8914877dbd58583c772b7b86bd28abc797772  90-1PEeng-web-c.usfm
1ef5ad764bb1dd7b37f4ad2164a9f06705c7720b73d03dcab4cb8b572067cae8  91-2PEeng-web-c.usfm
630df854754186209cacdc3563d8e88ad9388d72a6e64e039942aa72f3c2db53  92-1JNeng-web-c.usfm
0d5f2e7d78908fd3baa055e6ce41e8957cf318ee948b220c48dbc888993e4104  93-2JNeng-web-c.usfm
e3398c33b667a77f7b410209e6f9b711798fdee7879364f466950320f16b4cde  94-3JNeng-web-c.usfm
2b400b84f00f7f0a97cfb6781bf40efb926e05549bfef85c550f52440c395eb5  95-JUDeng-web-c.usfm
56b3eb48d1eafc4b6aff61f27e1106d240c9a5e449138193702cfac0139c1e36  96-REVeng-web-c.usfm
a446fc48b5674842474b7b39a1358844561f41c0bd7f81c10c90c94d6b2f3a3a  copr.htm
bd21f257a489381fcb7c97e0e2f845dc1bd23e65d441a2848f4f30974b09b65b  gentiumplus.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCamM0sBMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8ml4gAoIxNU7fvbEof4UscvBO0jS5BxaEpAKC0
KsSmFYWON8giP58xlKoe5jkvOw==
=Wg0N
-----END PGP SIGNATURE-----
